
https://www.youtube.com/watch?v=ZqW8JT1gt4U - Helpful extensions
General: 
Material Theme, CodeSnap, RestClient, Thunder Client, Database Client, Marquee, Code Time
Prettier: ⌥ + ⇧ + f 
JS: Quokka, Import Cost
Snyk: snyk monitor

Command + Shift + P or F1 then type Shell in command palette 
Select -> Install code in PATH 
$code .
⌃ + F5              -> Run without debugging
F5                  -> Start debugging
⌘K                  -> Clear Terminal
⌘ + B               -> Show/Hide Explorer
⌘K + Z              -> ZEN Mode
⌘ + P               -> Open file
⌘ + ⇧ + P / F1      -> Execute command
⌘ + ⇧ + U           -> Output
⌘ + ⇧ + Y           -> Debug Console
⌘ + ⇧ + M           -> Problems
⌥ + Up Arrow        -> Move line up
⌥ + Down Arrow      -> Move line down
⌘ + ⌥ + Up Arrow    -> Add cursor above
⌘ + ⌥ + Down Arrow  -> Add cursor below
⌘ + ⇧ + 7           -> Toggle Line Comment
⌥ + ⇧ + A           -> Toggle Block Comment
⌥ + ⇧ + F           -> Format Document
⌘K + F              -> Format Selection
