
https://www.youtube.com/watch?v=ZqW8JT1gt4U - Helpful extensions

Command + Shift + P or F1 then type Shell in command palette 
Select -> Install code in PATH 
$code .

⌃ + F5              -> Run without debugging
F5                  -> Start debugging
⌘K                  -> Clear Terminal
⌘ + B               -> Show/Hide Explorer
⌘K + Z              -> ZEN Mode
⌘ + P               -> Open file
⌘ + ⇧ + P           -> Execute command
⌘ + ⇧ + U           -> Output
⌘ + ⇧ + Y           -> Debug Console
⌘ + ⇧ + M           -> Problems
⌥ + Up Arrow        -> Move line up
⌥ + Down Arrow      -> Move line up
⌘ + ⌥ + Up Arrow    -> Add cursor above
⌘ + ⌥ + Down Arrow  -> Add cursor below

